948	15321456545303619730.wav	Tá Loch Onega nasctha leis an Volga chomh maith agus dá bharr sin is féidir teacht ón Mhuir Chaisp tríd an Rúis go fóill.	tá loch onega nasctha leis an volga chomh maith agus dá bharr sin is féidir teacht ón mhuir chaisp tríd an rúis go fóill	t á | l o c h | o n e g a | n a s c t h a | l e i s | a n | v o l g a | c h o m h | m a i t h | a g u s | d á | b h a r r | s i n | i s | f é i d i r | t e a c h t | ó n | m h u i r | c h a i s p | t r í d | a n | r ú i s | g o | f ó i l l |	192960	MALE
249	16796465221798877353.wav	Thit brú go talamh i Meice, cathair bheannaithe Ioslam, thart ar 10 a chlog ar maidin de réir am na háite.	thit brú go talamh i meice cathair bheannaithe ioslam thart ar 10 a chlog ar maidin de réir am na háite	t h i t | b r ú | g o | t a l a m h | i | m e i c e | c a t h a i r | b h e a n n a i t h e | i o s l a m | t h a r t | a r | 1 0 | a | c h l o g | a r | m a i d i n | d e | r é i r | a m | n a | h á i t e |	165120	MALE
660	7435850038044988907.wav	Cé go bhfuil geilleagar San Francisco nasctha lena stádas mar tharraingt den scoth do thurasóirí, tá geilleagar éagsúlaithe aige.	cé go bhfuil geilleagar san francisco nasctha lena stádas mar tharraingt den scoth do thurasóirí tá geilleagar éagsúlaithe aige	c é | g o | b h f u i l | g e i l l e a g a r | s a n | f r a n c i s c o | n a s c t h a | l e n a | s t á d a s | m a r | t h a r r a i n g t | d e n | s c o t h | d o | t h u r a s ó i r í | t á | g e i l l e a g a r | é a g s ú l a i t h e | a i g e |	163200	FEMALE
3	9851422993833135969.wav	Thuairteáil an JAS 39C Gripen ar an rúidbhealach ag thart ar 9:30 am áit na háite (0230 UTC) agus phléasc sé, ionas gur dúnadh an t-aerfort d'eitiltí tráchtála.	thuairteáil an jas 39c gripen ar an rúidbhealach ag thart ar 9:30 am áit na háite 0230 utc agus phléasc sé ionas gur dúnadh an t-aerfort d'eitiltí tráchtála	t h u a i r t e á i l | a n | j a s | 3 9 c | g r i p e n | a r | a n | r ú i d b h e a l a c h | a g | t h a r t | a r | 9 : 3 0 | a m | á i t | n a | h á i t e | 0 2 3 0 | u t c | a g u s | p h l é a s c | s é | i o n a s | g u r | d ú n a d h | a n | t - a e r f o r t | d ' e i t i l t í | t r á c h t á l a |	385920	MALE
748	4774551184806960826.wav	Le haghaidh bricfeasta is féidir go bhfaighidh tú bia blasta séasúrach an réigiúin, nó mias speisialta an óstaigh.	le haghaidh bricfeasta is féidir go bhfaighidh tú bia blasta séasúrach an réigiúin nó mias speisialta an óstaigh	l e | h a g h a i d h | b r i c f e a s t a | i s | f é i d i r | g o | b h f a i g h i d h | t ú | b i a | b l a s t a | s é a s ú r a c h | a n | r é i g i ú i n | n ó | m i a s | s p e i s i a l t a | a n | ó s t a i g h |	181440	FEMALE
971	11383380389251052589.wav	Tá difríocht bheag idir na cineálacha Fraincise a labhraítear sa Bheilg agus san Eilvéis agus an Fhraincis a labhraítear sa Fhrainc, cé go bhfuil siad cosúil go leor le go mbeidís sothuigthe dá chéile.	tá difríocht bheag idir na cineálacha fraincise a labhraítear sa bheilg agus san eilvéis agus an fhraincis a labhraítear sa fhrainc cé go bhfuil siad cosúil go leor le go mbeidís sothuigthe dá chéile	t á | d i f r í o c h t | b h e a g | i d i r | n a | c i n e á l a c h a | f r a i n c i s e | a | l a b h r a í t e a r | s a | b h e i l g | a g u s | s a n | e i l v é i s | a g u s | a n | f h r a i n c i s | a | l a b h r a í t e a r | s a | f h r a i n c | c é | g o | b h f u i l | s i a d | c o s ú i l | g o | l e o r | l e | g o | m b e i d í s | s o t h u i g t h e | d á | c h é i l e |	353280	FEMALE
567	6603148376214386572.wav	Braitheann fís, nó an cumas rudaí a fheiceáil, ar orgáin chéadfacha nó súile céadfacha an chórais amhairc.	braitheann fís nó an cumas rudaí a fheiceáil ar orgáin chéadfacha nó súile céadfacha an chórais amhairc	b r a i t h e a n n | f í s | n ó | a n | c u m a s | r u d a í | a | f h e i c e á i l | a r | o r g á i n | c h é a d f a c h a | n ó | s ú i l e | c é a d f a c h a | a n | c h ó r a i s | a m h a i r c |	168960	MALE
1001	9586024258908851223.wav	An Iodáilis a úsáideann Cathair na Vatacáine ina reachtaíocht agus ina cumarsáidí oifigiúla.	an iodáilis a úsáideann cathair na vatacáine ina reachtaíocht agus ina cumarsáidí oifigiúla	a n | i o d á i l i s | a | ú s á i d e a n n | c a t h a i r | n a | v a t a c á i n e | i n a | r e a c h t a í o c h t | a g u s | i n a | c u m a r s á i d í | o i f i g i ú l a |	143040	MALE
1099	9451404702353860225.wav	Thart ar 3 nóiméad tar éis an lainseála, thaispeáin ceamara ar bord go leor píosaí de chúrinsliú ag scoitheadh ón umar breosla.	thart ar 3 nóiméad tar éis an lainseála thaispeáin ceamara ar bord go leor píosaí de chúrinsliú ag scoitheadh ón umar breosla	t h a r t | a r | 3 | n ó i m é a d | t a r | é i s | a n | l a i n s e á l a | t h a i s p e á i n | c e a m a r a | a r | b o r d | g o | l e o r | p í o s a í | d e | c h ú r i n s l i ú | a g | s c o i t h e a d h | ó n | u m a r | b r e o s l a |	184320	MALE
746	16144442754817440296.wav	Ag barr an mhargaidh, ar ndóigh bíonn B&Banna san iomaíocht ar dhá phríomhrud: cóir leapa agus bricfeasta.	ag barr an mhargaidh ar ndóigh bíonn b&banna san iomaíocht ar dhá phríomhrud: cóir leapa agus bricfeasta	a g | b a r r | a n | m h a r g a i d h | a r | n d ó i g h | b í o n n | b & b a n n a | s a n | i o m a í o c h t | a r | d h á | p h r í o m h r u d : | c ó i r | l e a p a | a g u s | b r i c f e a s t a |	134400	MALE
664	10957484667398985624.wav	Tá San Francisco ar cheann de na háiteanna is fearr sa tír chun cócaireacht Áiseach eile a bhlaiseadh: cócaireacht Chóiréach, Téalannach, Indiach, agus Seapánach.	tá san francisco ar cheann de na háiteanna is fearr sa tír chun cócaireacht áiseach eile a bhlaiseadh cócaireacht chóiréach téalannach indiach agus seapánach	t á | s a n | f r a n c i s c o | a r | c h e a n n | d e | n a | h á i t e a n n a | i s | f e a r r | s a | t í r | c h u n | c ó c a i r e a c h t | á i s e a c h | e i l e | a | b h l a i s e a d h | c ó c a i r e a c h t | c h ó i r é a c h | t é a l a n n a c h | i n d i a c h | a g u s | s e a p á n a c h |	257280	FEMALE
274	17139965084443870339.wav	Is údar imní é go bhféadfadh othair leanúint ar aghaidh ag ionfhabhtú daoine fad a bhíonn siad ag gabháil do ghnáthchúrsaí an lae má bhíonn na hairíonna fliú éadrom i gcónaí.	is údar imní é go bhféadfadh othair leanúint ar aghaidh ag ionfhabhtú daoine fad a bhíonn siad ag gabháil do ghnáthchúrsaí an lae má bhíonn na hairíonna fliú éadrom i gcónaí	i s | ú d a r | i m n í | é | g o | b h f é a d f a d h | o t h a i r | l e a n ú i n t | a r | a g h a i d h | a g | i o n f h a b h t ú | d a o i n e | f a d | a | b h í o n n | s i a d | a g | g a b h á i l | d o | g h n á t h c h ú r s a í | a n | l a e | m á | b h í o n n | n a | h a i r í o n n a | f l i ú | é a d r o m | i | g c ó n a í |	216960	MALE
381	6987618605827063271.wav	Ansin, cúpla bliain ina dhiaidh sin, i 1639, scrúdaigh réalteolaí Sasanach darb ainm Jeremiah Horrocks idirthuras Véineas.	ansin cúpla bliain ina dhiaidh sin i 1639 scrúdaigh réalteolaí sasanach darb ainm jeremiah horrocks idirthuras véineas	a n s i n | c ú p l a | b l i a i n | i n a | d h i a i d h | s i n | i | 1 6 3 9 | s c r ú d a i g h | r é a l t e o l a í | s a s a n a c h | d a r b | a i n m | j e r e m i a h | h o r r o c k s | i d i r t h u r a s | v é i n e a s |	188160	MALE
1185	2327374301052913247.wav	Is féidir cóimhiotail a bheith ann, leis, ina n-áirítear méideanna beag d'eilimintí neamh-mhiotalacha amhail carbón.	is féidir cóimhiotail a bheith ann leis ina n-áirítear méideanna beag d'eilimintí neamh-mhiotalacha amhail carbón	i s | f é i d i r | c ó i m h i o t a i l | a | b h e i t h | a n n | l e i s | i n a | n - á i r í t e a r | m é i d e a n n a | b e a g | d ' e i l i m i n t í | n e a m h - m h i o t a l a c h a | a m h a i l | c a r b ó n |	205440	MALE
537	11639193939859767352.wav	Is iondúil a bhíonn tránna, páirceanna téama agus láithreacha campála na háiteanna is coitianta ina bhfaightear turasóirí áineasa.	is iondúil a bhíonn tránna páirceanna téama agus láithreacha campála na háiteanna is coitianta ina bhfaightear turasóirí áineasa	i s | i o n d ú i l | a | b h í o n n | t r á n n a | p á i r c e a n n a | t é a m a | a g u s | l á i t h r e a c h a | c a m p á l a | n a | h á i t e a n n a | i s | c o i t i a n t a | i n a | b h f a i g h t e a r | t u r a s ó i r í | á i n e a s a |	198720	FEMALE
292	6427936453012419787.wav	Ar an 10 Márta ar an taobh thoir thuaidh de chaildéara bharr an bholcáin a tharla an ghníomhaíocht shuntasach creatha talún as ar lean an t-athrú céime.	ar an 10 márta ar an taobh thoir thuaidh de chaildéara bharr an bholcáin a tharla an ghníomhaíocht shuntasach creatha talún as ar lean an t-athrú céime	a r | a n | 1 0 | m á r t a | a r | a n | t a o b h | t h o i r | t h u a i d h | d e | c h a i l d é a r a | b h a r r | a n | b h o l c á i n | a | t h a r l a | a n | g h n í o m h a í o c h t | s h u n t a s a c h | c r e a t h a | t a l ú n | a s | a r | l e a n | a n | t - a t h r ú | c é i m e |	232320	MALE
980	9198688111968942694.wav	Is féidir leo seo a bheith contúirteach má théann an taistealaí sa tóir ar an mearú súl, ag cur fuinneamh mórluachmhar agus cibé uisce atá fágtha amú.	is féidir leo seo a bheith contúirteach má théann an taistealaí sa tóir ar an mearú súl ag cur fuinneamh mórluachmhar agus cibé uisce atá fágtha amú	i s | f é i d i r | l e o | s e o | a | b h e i t h | c o n t ú i r t e a c h | m á | t h é a n n | a n | t a i s t e a l a í | s a | t ó i r | a r | a n | m e a r ú | s ú l | a g | c u r | f u i n n e a m h | m ó r l u a c h m h a r | a g u s | c i b é | u i s c e | a t á | f á g t h a | a m ú |	243840	FEMALE
687	3712564341152810466.wav	Duine ar bith ar mian leis/léi breathnú ar rian an damáiste a rinneadh don mumaí le linn iarrachtaí ar a bhaint ón gcónra, ní bheifear in ann é sin a shásamh, mar níl ach an cloigeann agus na guaillí infheicthe.	duine ar bith ar mian leis/léi breathnú ar rian an damáiste a rinneadh don mumaí le linn iarrachtaí ar a bhaint ón gcónra ní bheifear in ann é sin a shásamh mar níl ach an cloigeann agus na guaillí infheicthe	d u i n e | a r | b i t h | a r | m i a n | l e i s / l é i | b r e a t h n ú | a r | r i a n | a n | d a m á i s t e | a | r i n n e a d h | d o n | m u m a í | l e | l i n n | i a r r a c h t a í | a r | a | b h a i n t | ó n | g c ó n r a | n í | b h e i f e a r | i n | a n n | é | s i n | a | s h á s a m h | m a r | n í l | a c h | a n | c l o i g e a n n | a g u s | n a | g u a i l l í | i n f h e i c t h e |	343680	FEMALE
360	10807715949596014437.wav	Tugann eolaithe "astú spreagtha radaíochta" ar an bpróiseas seo toisc gurb é an solas geal a spreagann na hadaimh, as a n-astaítear fótón solais, agus is cineál radaíochta é solas.	tugann eolaithe astú spreagtha radaíochta ar an bpróiseas seo toisc gurb é an solas geal a spreagann na hadaimh as a n-astaítear fótón solais agus is cineál radaíochta é solas	t u g a n n | e o l a i t h e | a s t ú | s p r e a g t h a | r a d a í o c h t a | a r | a n | b p r ó i s e a s | s e o | t o i s c | g u r b | é | a n | s o l a s | g e a l | a | s p r e a g a n n | n a | h a d a i m h | a s | a | n - a s t a í t e a r | f ó t ó n | s o l a i s | a g u s | i s | c i n e á l | r a d a í o c h t a | é | s o l a s |	324480	MALE
508	14950514263597021086.wav	Is féidir é a chuir in oiriúint ionas go mbeidh sé furasta é a léamh agus chomh maith leis an méid de dhath is mian leat.	is féidir é a chuir in oiriúint ionas go mbeidh sé furasta é a léamh agus chomh maith leis an méid de dhath is mian leat	i s | f é i d i r | é | a | c h u i r | i n | o i r i ú i n t | i o n a s | g o | m b e i d h | s é | f u r a s t a | é | a | l é a m h | a g u s | c h o m h | m a i t h | l e i s | a n | m é i d | d e | d h a t h | i s | m i a n | l e a t |	259200	MALE
1347	5198216042480350895.wav	Cosúil le cairt throm a bhrú suas cnoc. Scaoiltear cuid den fhuinneamh sin nuair a scoiltear an núicléas in athuair.	cosúil le cairt throm a bhrú suas cnoc scaoiltear cuid den fhuinneamh sin nuair a scoiltear an núicléas in athuair	c o s ú i l | l e | c a i r t | t h r o m | a | b h r ú | s u a s | c n o c | s c a o i l t e a r | c u i d | d e n | f h u i n n e a m h | s i n | n u a i r | a | s c o i l t e a r | a n | n ú i c l é a s | i n | a t h u a i r |	193920	MALE
250	14369129202904636867.wav	Bhí roinnt oilithreach, a tháinig ar cuairt chuig an gcathair bheannaithe oíche na hoilithreachta hajj, ina gcónaí san fhoirgneamh.	bhí roinnt oilithreach a tháinig ar cuairt chuig an gcathair bheannaithe oíche na hoilithreachta hajj ina gcónaí san fhoirgneamh	b h í | r o i n n t | o i l i t h r e a c h | a | t h á i n i g | a r | c u a i r t | c h u i g | a n | g c a t h a i r | b h e a n n a i t h e | o í c h e | n a | h o i l i t h r e a c h t a | h a j j | i n a | g c ó n a í | s a n | f h o i r g n e a m h |	176640	MALE
228	13756705661627372058.wav	Tá eolaithe tar éis teacht ar thírghnéithe scaipthe ar fud dhromchla na gealaí ar a dtugtar scairpeanna liopa, ar toradh iad, de réir cosúlachta, ar chrapadh mall na gealaí.	tá eolaithe tar éis teacht ar thírghnéithe scaipthe ar fud dhromchla na gealaí ar a dtugtar scairpeanna liopa ar toradh iad de réir cosúlachta ar chrapadh mall na gealaí	t á | e o l a i t h e | t a r | é i s | t e a c h t | a r | t h í r g h n é i t h e | s c a i p t h e | a r | f u d | d h r o m c h l a | n a | g e a l a í | a r | a | d t u g t a r | s c a i r p e a n n a | l i o p a | a r | t o r a d h | i a d | d e | r é i r | c o s ú l a c h t a | a r | c h r a p a d h | m a l l | n a | g e a l a í |	289920	FEMALE
189	6355482148447176739.wav	Faoin oíche 9ú Lúnasa, bhí béal Morakot timpeall is seachtó ciliméadar amach ón gcúige Fujian de chuid na Síne.	faoin oíche 9ú lúnasa bhí béal morakot timpeall is seachtó ciliméadar amach ón gcúige fujian de chuid na síne	f a o i n | o í c h e | 9 ú | l ú n a s a | b h í | b é a l | m o r a k o t | t i m p e a l l | i s | s e a c h t ó | c i l i m é a d a r | a m a c h | ó n | g c ú i g e | f u j i a n | d e | c h u i d | n a | s í n e |	194880	MALE
387	5271466059137251903.wav	Ba é Rí Sejong an cheathrú rí de ríshliocht Joseon agus ard-mheas air thar cuid mhaith eile.	ba é rí sejong an cheathrú rí de ríshliocht joseon agus ard-mheas air thar cuid mhaith eile	b a | é | r í | s e j o n g | a n | c h e a t h r ú | r í | d e | r í s h l i o c h t | j o s e o n | a g u s | a r d - m h e a s | a i r | t h a r | c u i d | m h a i t h | e i l e |	230400	FEMALE
42	2054842056785845948.wav	Tá iad a chreideann, John Grant san áireamh, gurbh iad an géarchor maoinithe agus athrú san fhealsúnacht chlársceidealaithe de theilifís oideachasúil a ba chúis le cealú na sraithe.	tá iad a chreideann john grant san áireamh gurbh iad an géarchor maoinithe agus athrú san fhealsúnacht chlársceidealaithe de theilifís oideachasúil a ba chúis le cealú na sraithe	t á | i a d | a | c h r e i d e a n n | j o h n | g r a n t | s a n | á i r e a m h | g u r b h | i a d | a n | g é a r c h o r | m a o i n i t h e | a g u s | a t h r ú | s a n | f h e a l s ú n a c h t | c h l á r s c e i d e a l a i t h e | d e | t h e i l i f í s | o i d e a c h a s ú i l | a | b a | c h ú i s | l e | c e a l ú | n a | s r a i t h e |	335040	MALE
789	12915655769915193662.wav	Tá roinnt tíortha go hiomlán líofa sa Bhéarla agus i níos mó is féidir leat a bheith ag súil le go bhfuil beagán acu - i measc daoine óga ach go háirithe.	tá roinnt tíortha go hiomlán líofa sa bhéarla agus i níos mó is féidir leat a bheith ag súil le go bhfuil beagán acu i measc daoine óga ach go háirithe	t á | r o i n n t | t í o r t h a | g o | h i o m l á n | l í o f a | s a | b h é a r l a | a g u s | i | n í o s | m ó | i s | f é i d i r | l e a t | a | b h e i t h | a g | s ú i l | l e | g o | b h f u i l | b e a g á n | a c u | i | m e a s c | d a o i n e | ó g a | a c h | g o | h á i r i t h e |	250560	MALE
642	5826907623205402119.wav	Ina theannta sin, tá níos lú srianta ama ann agus tá an deis ann uaireanta oibre solúbtha a bheith ann. (Bremer, 1998)	ina theannta sin tá níos lú srianta ama ann agus tá an deis ann uaireanta oibre solúbtha a bheith ann. bremer 1998	i n a | t h e a n n t a | s i n | t á | n í o s | l ú | s r i a n t a | a m a | a n n | a g u s | t á | a n | d e i s | a n n | u a i r e a n t a | o i b r e | s o l ú b t h a | a | b h e i t h | a n n . | b r e m e r | 1 9 9 8 |	185280	MALE
781	12334875658039481265.wav	Tugann sé seo taifeach atá beagnach ceithre oiread taifeach claonchló 35 mm (3136 mm2 i gcomparáid le 864).	tugann sé seo taifeach atá beagnach ceithre oiread taifeach claonchló 35 mm 3136 mm2 i gcomparáid le 864	t u g a n n | s é | s e o | t a i f e a c h | a t á | b e a g n a c h | c e i t h r e | o i r e a d | t a i f e a c h | c l a o n c h l ó | 3 5 | m m | 3 1 3 6 | m m 2 | i | g c o m p a r á i d | l e | 8 6 4 |	449280	FEMALE
455	12093264069674222424.wav	Is é an míbhuntáiste a bhaineann le lionsaí súmála ná go bhfuil castacht fhócasach agus líon na n-eilimintí lionsa atá riachtanach chun raon fad fócasach a bhaint amach i bhfad níos mó ná i gcás lionsaí príomha.	is é an míbhuntáiste a bhaineann le lionsaí súmála ná go bhfuil castacht fhócasach agus líon na n-eilimintí lionsa atá riachtanach chun raon fad fócasach a bhaint amach i bhfad níos mó ná i gcás lionsaí príomha	i s | é | a n | m í b h u n t á i s t e | a | b h a i n e a n n | l e | l i o n s a í | s ú m á l a | n á | g o | b h f u i l | c a s t a c h t | f h ó c a s a c h | a g u s | l í o n | n a | n - e i l i m i n t í | l i o n s a | a t á | r i a c h t a n a c h | c h u n | r a o n | f a d | f ó c a s a c h | a | b h a i n t | a m a c h | i | b h f a d | n í o s | m ó | n á | i | g c á s | l i o n s a í | p r í o m h a |	360000	MALE
671	18172536235525264767.wav	Tá teorainn le líon na gceadanna a eisítear, chun an cainneon a chosaint, agus cuirtear ar fáil iad ar an 1ú lá den mhí, ceithre mhí roimh an mhí thosaigh.	tá teorainn le líon na gceadanna a eisítear chun an cainneon a chosaint agus cuirtear ar fáil iad ar an 1ú lá den mhí ceithre mhí roimh an mhí thosaigh	t á | t e o r a i n n | l e | l í o n | n a | g c e a d a n n a | a | e i s í t e a r | c h u n | a n | c a i n n e o n | a | c h o s a i n t | a g u s | c u i r t e a r | a r | f á i l | i a d | a r | a n | 1 ú | l á | d e n | m h í | c e i t h r e | m h í | r o i m h | a n | m h í | t h o s a i g h |	238080	MALE
274	6265455321911399430.wav	Is údar imní é go bhféadfadh othair leanúint ar aghaidh ag ionfhabhtú daoine fad a bhíonn siad ag gabháil do ghnáthchúrsaí an lae má bhíonn na hairíonna fliú éadrom i gcónaí.	is údar imní é go bhféadfadh othair leanúint ar aghaidh ag ionfhabhtú daoine fad a bhíonn siad ag gabháil do ghnáthchúrsaí an lae má bhíonn na hairíonna fliú éadrom i gcónaí	i s | ú d a r | i m n í | é | g o | b h f é a d f a d h | o t h a i r | l e a n ú i n t | a r | a g h a i d h | a g | i o n f h a b h t ú | d a o i n e | f a d | a | b h í o n n | s i a d | a g | g a b h á i l | d o | g h n á t h c h ú r s a í | a n | l a e | m á | b h í o n n | n a | h a i r í o n n a | f l i ú | é a d r o m | i | g c ó n a í |	262080	MALE
40	10139591724926345458.wav	Thugtaí moltaí in ngach clár freisin maidir le leabhair ar chóir do leanaí cuardach lena n-aghaidh agus iad ar cuairt ina leabharlann.	thugtaí moltaí in ngach clár freisin maidir le leabhair ar chóir do leanaí cuardach lena n-aghaidh agus iad ar cuairt ina leabharlann	t h u g t a í | m o l t a í | i n | n g a c h | c l á r | f r e i s i n | m a i d i r | l e | l e a b h a i r | a r | c h ó i r | d o | l e a n a í | c u a r d a c h | l e n a | n - a g h a i d h | a g u s | i a d | a r | c u a i r t | i n a | l e a b h a r l a n n |	177600	MALE
211	12146451946643535599.wav	Nuair a tháinig an t-oifigeach, phléasc an t-árasán.	nuair a tháinig an t-oifigeach phléasc an t-árasán	n u a i r | a | t h á i n i g | a n | t - o i f i g e a c h | p h l é a s c | a n | t - á r a s á n |	91200	MALE
69	7978945993137275039.wav	Creideann tionóntaí i nGairdíní Lockwood gur féidir go ndéanfar 40 teaghlach eile nó níos mó a dhíshealbhú, ó d’fhoghlaim siad go bhfuil póilíní OHA ag fiosrú foirgnimh tithíochta poiblí eile in Oakland a d’fhéadfadh a bheith gafa sa chamscéim tithíochta.	creideann tionóntaí i ngairdíní lockwood gur féidir go ndéanfar 40 teaghlach eile nó níos mó a dhíshealbhú ó d'fhoghlaim siad go bhfuil póilíní oha ag fiosrú foirgnimh tithíochta poiblí eile in oakland a d'fhéadfadh a bheith gafa sa chamscéim tithíochta	c r e i d e a n n | t i o n ó n t a í | i | n g a i r d í n í | l o c k w o o d | g u r | f é i d i r | g o | n d é a n f a r | 4 0 | t e a g h l a c h | e i l e | n ó | n í o s | m ó | a | d h í s h e a l b h ú | ó | d ' f h o g h l a i m | s i a d | g o | b h f u i l | p ó i l í n í | o h a | a g | f i o s r ú | f o i r g n i m h | t i t h í o c h t a | p o i b l í | e i l e | i n | o a k l a n d | a | d ' f h é a d f a d h | a | b h e i t h | g a f a | s a | c h a m s c é i m | t i t h í o c h t a |	312960	MALE
570	17018595981045668059.wav	Is éard is daonra ann ná bailiúchán orgánach de speiceas ar leith laistigh de limistéar áirithe geografach.	is éard is daonra ann ná bailiúchán orgánach de speiceas ar leith laistigh de limistéar áirithe geografach	i s | é a r d | i s | d a o n r a | a n n | n á | b a i l i ú c h á n | o r g á n a c h | d e | s p e i c e a s | a r | l e i t h | l a i s t i g h | d e | l i m i s t é a r | á i r i t h e | g e o g r a f a c h |	234240	FEMALE
437	14532261669129920108.wav	Is fothrach dúin agus mainistir Búdaíoch é an Drukgyal Dzong sa chuid uachtarach de Cheantar Paro (i Sráidbhaile Phondey).	is fothrach dúin agus mainistir búdaíoch é an drukgyal dzong sa chuid uachtarach de cheantar paro i sráidbhaile phondey	i s | f o t h r a c h | d ú i n | a g u s | m a i n i s t i r | b ú d a í o c h | é | a n | d r u k g y a l | d z o n g | s a | c h u i d | u a c h t a r a c h | d e | c h e a n t a r | p a r o | i | s r á i d b h a i l e | p h o n d e y |	230400	FEMALE
525	15073235981841611809.wav	Braitheann an éifeacht ar cé chomh minic is a dhéanann do mheabhair iarracht brionglóid mheabhrach a dhéanamh gach oíche.	braitheann an éifeacht ar cé chomh minic is a dhéanann do mheabhair iarracht brionglóid mheabhrach a dhéanamh gach oíche	b r a i t h e a n n | a n | é i f e a c h t | a r | c é | c h o m h | m i n i c | i s | a | d h é a n a n n | d o | m h e a b h a i r | i a r r a c h t | b r i o n g l ó i d | m h e a b h r a c h | a | d h é a n a m h | g a c h | o í c h e |	168000	MALE
1465	16805193627179106417.wav	Ciallaíonn sé sin gur féidir leat cúpla lá iomlán a chaitheamh sa chathair stairiúil agus filleadh chun codladh a dhéanamh ar an long istoíche.	ciallaíonn sé sin gur féidir leat cúpla lá iomlán a chaitheamh sa chathair stairiúil agus filleadh chun codladh a dhéanamh ar an long istoíche	c i a l l a í o n n | s é | s i n | g u r | f é i d i r | l e a t | c ú p l a | l á | i o m l á n | a | c h a i t h e a m h | s a | c h a t h a i r | s t a i r i ú i l | a g u s | f i l l e a d h | c h u n | c o d l a d h | a | d h é a n a m h | a r | a n | l o n g | i s t o í c h e |	216960	MALE
84	15050691298415498957.wav	Bhí an dara chrúb níos mó, rud a spreag an t-ainm Hesperonychus a chiallaíonn "crúb iartharach."	bhí an dara chrúb níos mó rud a spreag an t-ainm hesperonychus a chiallaíonn crúb iartharach	b h í | a n | d a r a | c h r ú b | n í o s | m ó | r u d | a | s p r e a g | a n | t - a i n m | h e s p e r o n y c h u s | a | c h i a l l a í o n n | c r ú b | i a r t h a r a c h |	166080	MALE
162	2067240216089581644.wav	Dúirt Cabhlach na S.A., leis, go raibh an teagmhas á imscrúdú acu.	dúirt cabhlach na s.a. leis go raibh an teagmhas á imscrúdú acu	d ú i r t | c a b h l a c h | n a | s . a . | l e i s | g o | r a i b h | a n | t e a g m h a s | á | i m s c r ú d ú | a c u |	137280	MALE
1354	7289275813848602549.wav	Is í İzmir an tríú cathair is mó sa Tuirc le daonra tuairim is 3.7 milliúin, an dara port is mó i ndiaidh Iostanbúl agus mol iompair an-mhaith.	is í i̇zmir an tríú cathair is mó sa tuirc le daonra tuairim is 3.7 milliúin an dara port is mó i ndiaidh iostanbúl agus mol iompair an-mhaith	i s | í | i ̇ z m i r | a n | t r í ú | c a t h a i r | i s | m ó | s a | t u i r c | l e | d a o n r a | t u a i r i m | i s | 3 . 7 | m i l l i ú i n | a n | d a r a | p o r t | i s | m ó | i | n d i a i d h | i o s t a n b ú l | a g u s | m o l | i o m p a i r | a n - m h a i t h |	243840	MALE
176	15997568731748136986.wav	Fuair ​​sí moladh ó léirmheastóirí le linn a tréimhse in Atlanta agus tugadh aitheantas di as oideachas uirbeach nuálach.	fuair ​​sí moladh ó léirmheastóirí le linn a tréimhse in atlanta agus tugadh aitheantas di as oideachas uirbeach nuálach	f u a i r | ​ ​ s í | m o l a d h | ó | l é i r m h e a s t ó i r í | l e | l i n n | a | t r é i m h s e | i n | a t l a n t a | a g u s | t u g a d h | a i t h e a n t a s | d i | a s | o i d e a c h a s | u i r b e a c h | n u á l a c h |	180480	MALE
122	16909899382268362618.wav	Foráiltear leis an Acht um Sheirbhísí Craolacháin do rialáil ábhar Idirlín, ach caithfidh ábhar a bheith le fáil go fisiciúil ar fhreastalaí le go gcuirfí san áireamh mar ábhar Idirlín é.	foráiltear leis an acht um sheirbhísí craolacháin do rialáil ábhar idirlín ach caithfidh ábhar a bheith le fáil go fisiciúil ar fhreastalaí le go gcuirfí san áireamh mar ábhar idirlín é	f o r á i l t e a r | l e i s | a n | a c h t | u m | s h e i r b h í s í | c r a o l a c h á i n | d o | r i a l á i l | á b h a r | i d i r l í n | a c h | c a i t h f i d h | á b h a r | a | b h e i t h | l e | f á i l | g o | f i s i c i ú i l | a r | f h r e a s t a l a í | l e | g o | g c u i r f í | s a n | á i r e a m h | m a r | á b h a r | i d i r l í n | é |	219840	FEMALE
1216	14167377823878365951.wav	Tá tránna an Chladaigh Thuaidh (i gceantar an Chuain Thuaidh) ar an Aigéan Ciúin agus síneann siad ó Long Bay sa tuaisceart go Devonport sa deisceart.	tá tránna an chladaigh thuaidh i gceantar an chuain thuaidh ar an aigéan ciúin agus síneann siad ó long bay sa tuaisceart go devonport sa deisceart	t á | t r á n n a | a n | c h l a d a i g h | t h u a i d h | i | g c e a n t a r | a n | c h u a i n | t h u a i d h | a r | a n | a i g é a n | c i ú i n | a g u s | s í n e a n n | s i a d | ó | l o n g | b a y | s a | t u a i s c e a r t | g o | d e v o n p o r t | s a | d e i s c e a r t |	208320	MALE
