1621	237277590083941963.wav	Sna laethanta tosaigh chuaigh cultúr na Biosáinte san oirthear go mór i bhfeidhm ar stíl éadaí.	sna laethanta tosaigh chuaigh cultúr na biosáinte san oirthear go mór i bhfeidhm ar stíl éadaí	s n a | l a e t h a n t a | t o s a i g h | c h u a i g h | c u l t ú r | n a | b i o s á i n t e | s a n | o i r t h e a r | g o | m ó r | i | b h f e i d h m | a r | s t í l | é a d a í |	178560	MALE
1547	8032615177440068320.wav	Thuairiscigh NHK, chomh maith, go raibh stáisiún cumhachta núicléiche Kashiwazaki Kariwa i maorach Niigata ag feidhmiú mar is gnách.	thuairiscigh nhk chomh maith go raibh stáisiún cumhachta núicléiche kashiwazaki kariwa i maorach niigata ag feidhmiú mar is gnách	t h u a i r i s c i g h | n h k | c h o m h | m a i t h | g o | r a i b h | s t á i s i ú n | c u m h a c h t a | n ú i c l é i c h e | k a s h i w a z a k i | k a r i w a | i | m a o r a c h | n i i g a t a | a g | f e i d h m i ú | m a r | i s | g n á c h |	405120	MALE
1547	18025554187749489018.wav	Thuairiscigh NHK, chomh maith, go raibh stáisiún cumhachta núicléiche Kashiwazaki Kariwa i maorach Niigata ag feidhmiú mar is gnách.	thuairiscigh nhk chomh maith go raibh stáisiún cumhachta núicléiche kashiwazaki kariwa i maorach niigata ag feidhmiú mar is gnách	t h u a i r i s c i g h | n h k | c h o m h | m a i t h | g o | r a i b h | s t á i s i ú n | c u m h a c h t a | n ú i c l é i c h e | k a s h i w a z a k i | k a r i w a | i | m a o r a c h | n i i g a t a | a g | f e i d h m i ú | m a r | i s | g n á c h |	212160	MALE
1547	15652466911860514388.wav	Thuairiscigh NHK, chomh maith, go raibh stáisiún cumhachta núicléiche Kashiwazaki Kariwa i maorach Niigata ag feidhmiú mar is gnách.	thuairiscigh nhk chomh maith go raibh stáisiún cumhachta núicléiche kashiwazaki kariwa i maorach niigata ag feidhmiú mar is gnách	t h u a i r i s c i g h | n h k | c h o m h | m a i t h | g o | r a i b h | s t á i s i ú n | c u m h a c h t a | n ú i c l é i c h e | k a s h i w a z a k i | k a r i w a | i | m a o r a c h | n i i g a t a | a g | f e i d h m i ú | m a r | i s | g n á c h |	220800	MALE
1554	9914408103767138743.wav	Thóg sé cloigín dorais WiFi, a dúirt sé.	thóg sé cloigín dorais wifi a dúirt sé	t h ó g | s é | c l o i g í n | d o r a i s | w i f i | a | d ú i r t | s é |	82560	MALE
1554	764407410172771127.wav	Thóg sé cloigín dorais WiFi, a dúirt sé.	thóg sé cloigín dorais wifi a dúirt sé	t h ó g | s é | c l o i g í n | d o r a i s | w i f i | a | d ú i r t | s é |	78720	MALE
1573	14533631934575218119.wav	Go ginearálta ní thagann fón satailíte go díreach in ionad fón móibíleach, toisc nach mór duit a bheith lasmuigh agus ar amharclíne ghlan leis an tsatailít chun glao a chur.	go ginearálta ní thagann fón satailíte go díreach in ionad fón móibíleach toisc nach mór duit a bheith lasmuigh agus ar amharclíne ghlan leis an tsatailít chun glao a chur	g o | g i n e a r á l t a | n í | t h a g a n n | f ó n | s a t a i l í t e | g o | d í r e a c h | i n | i o n a d | f ó n | m ó i b í l e a c h | t o i s c | n a c h | m ó r | d u i t | a | b h e i t h | l a s m u i g h | a g u s | a r | a m h a r c l í n e | g h l a n | l e i s | a n | t s a t a i l í t | c h u n | g l a o | a | c h u r |	244800	MALE
1573	8098112335380546665.wav	Go ginearálta ní thagann fón satailíte go díreach in ionad fón móibíleach, toisc nach mór duit a bheith lasmuigh agus ar amharclíne ghlan leis an tsatailít chun glao a chur.	go ginearálta ní thagann fón satailíte go díreach in ionad fón móibíleach toisc nach mór duit a bheith lasmuigh agus ar amharclíne ghlan leis an tsatailít chun glao a chur	g o | g i n e a r á l t a | n í | t h a g a n n | f ó n | s a t a i l í t e | g o | d í r e a c h | i n | i o n a d | f ó n | m ó i b í l e a c h | t o i s c | n a c h | m ó r | d u i t | a | b h e i t h | l a s m u i g h | a g u s | a r | a m h a r c l í n e | g h l a n | l e i s | a n | t s a t a i l í t | c h u n | g l a o | a | c h u r |	311040	MALE
1573	12475751612627930731.wav	Go ginearálta ní thagann fón satailíte go díreach in ionad fón móibíleach, toisc nach mór duit a bheith lasmuigh agus ar amharclíne ghlan leis an tsatailít chun glao a chur.	go ginearálta ní thagann fón satailíte go díreach in ionad fón móibíleach toisc nach mór duit a bheith lasmuigh agus ar amharclíne ghlan leis an tsatailít chun glao a chur	g o | g i n e a r á l t a | n í | t h a g a n n | f ó n | s a t a i l í t e | g o | d í r e a c h | i n | i o n a d | f ó n | m ó i b í l e a c h | t o i s c | n a c h | m ó r | d u i t | a | b h e i t h | l a s m u i g h | a g u s | a r | a m h a r c l í n e | g h l a n | l e i s | a n | t s a t a i l í t | c h u n | g l a o | a | c h u r |	350400	MALE
1634	10777203676248528556.wav	Tá thart ar 7,000 oileán sa tSeapáin (is é Honshu an ceann is mó), rud a fhágann gurbh í an tSeapáin an 7ú oileán is mó ar domhain!	tá thart ar 7,000 oileán sa tseapáin is é honshu an ceann is mó rud a fhágann gurbh í an tseapáin an 7ú oileán is mó ar domhain!	t á | t h a r t | a r | 7 , 0 0 0 | o i l e á n | s a | t s e a p á i n | i s | é | h o n s h u | a n | c e a n n | i s | m ó | r u d | a | f h á g a n n | g u r b h | í | a n | t s e a p á i n | a n | 7 ú | o i l e á n | i s | m ó | a r | d o m h a i n ! |	307200	MALE
1634	12540268018150177208.wav	Tá thart ar 7,000 oileán sa tSeapáin (is é Honshu an ceann is mó), rud a fhágann gurbh í an tSeapáin an 7ú oileán is mó ar domhain!	tá thart ar 7,000 oileán sa tseapáin is é honshu an ceann is mó rud a fhágann gurbh í an tseapáin an 7ú oileán is mó ar domhain!	t á | t h a r t | a r | 7 , 0 0 0 | o i l e á n | s a | t s e a p á i n | i s | é | h o n s h u | a n | c e a n n | i s | m ó | r u d | a | f h á g a n n | g u r b h | í | a n | t s e a p á i n | a n | 7 ú | o i l e á n | i s | m ó | a r | d o m h a i n ! |	158400	MALE
1634	16493388011905995572.wav	Tá thart ar 7,000 oileán sa tSeapáin (is é Honshu an ceann is mó), rud a fhágann gurbh í an tSeapáin an 7ú oileán is mó ar domhain!	tá thart ar 7,000 oileán sa tseapáin is é honshu an ceann is mó rud a fhágann gurbh í an tseapáin an 7ú oileán is mó ar domhain!	t á | t h a r t | a r | 7 , 0 0 0 | o i l e á n | s a | t s e a p á i n | i s | é | h o n s h u | a n | c e a n n | i s | m ó | r u d | a | f h á g a n n | g u r b h | í | a n | t s e a p á i n | a n | 7 ú | o i l e á n | i s | m ó | a r | d o m h a i n ! |	170880	MALE
1521	8214805911167216879.wav	Faigheann an satailít sa spás an glao agus frithchaitear ar ais anuas é, láithreach, nach mór.	faigheann an satailít sa spás an glao agus frithchaitear ar ais anuas é láithreach nach mór	f a i g h e a n n | a n | s a t a i l í t | s a | s p á s | a n | g l a o | a g u s | f r i t h c h a i t e a r | a r | a i s | a n u a s | é | l á i t h r e a c h | n a c h | m ó r |	178560	MALE
1521	2646080046176227617.wav	Faigheann an satailít sa spás an glao agus frithchaitear ar ais anuas é, láithreach, nach mór.	faigheann an satailít sa spás an glao agus frithchaitear ar ais anuas é láithreach nach mór	f a i g h e a n n | a n | s a t a i l í t | s a | s p á s | a n | g l a o | a g u s | f r i t h c h a i t e a r | a r | a i s | a n u a s | é | l á i t h r e a c h | n a c h | m ó r |	192000	MALE
1521	11595750821043706945.wav	Faigheann an satailít sa spás an glao agus frithchaitear ar ais anuas é, láithreach, nach mór.	faigheann an satailít sa spás an glao agus frithchaitear ar ais anuas é láithreach nach mór	f a i g h e a n n | a n | s a t a i l í t | s a | s p á s | a n | g l a o | a g u s | f r i t h c h a i t e a r | a r | a i s | a n u a s | é | l á i t h r e a c h | n a c h | m ó r |	168960	MALE
1512	1141338651142921010.wav	Tá acmhainní difriúla agus iomaitheoirí difriúla sa timpeallacht nua seo, mar sin beidh gnéithe nó oiriúnuithe difriúla ag teastáil ón bpobal nua le dul san iomaíocht go láidir.	tá acmhainní difriúla agus iomaitheoirí difriúla sa timpeallacht nua seo mar sin beidh gnéithe nó oiriúnuithe difriúla ag teastáil ón bpobal nua le dul san iomaíocht go láidir	t á | a c m h a i n n í | d i f r i ú l a | a g u s | i o m a i t h e o i r í | d i f r i ú l a | s a | t i m p e a l l a c h t | n u a | s e o | m a r | s i n | b e i d h | g n é i t h e | n ó | o i r i ú n u i t h e | d i f r i ú l a | a g | t e a s t á i l | ó n | b p o b a l | n u a | l e | d u l | s a n | i o m a í o c h t | g o | l á i d i r |	200640	MALE
1512	1303116099366084979.wav	Tá acmhainní difriúla agus iomaitheoirí difriúla sa timpeallacht nua seo, mar sin beidh gnéithe nó oiriúnuithe difriúla ag teastáil ón bpobal nua le dul san iomaíocht go láidir.	tá acmhainní difriúla agus iomaitheoirí difriúla sa timpeallacht nua seo mar sin beidh gnéithe nó oiriúnuithe difriúla ag teastáil ón bpobal nua le dul san iomaíocht go láidir	t á | a c m h a i n n í | d i f r i ú l a | a g u s | i o m a i t h e o i r í | d i f r i ú l a | s a | t i m p e a l l a c h t | n u a | s e o | m a r | s i n | b e i d h | g n é i t h e | n ó | o i r i ú n u i t h e | d i f r i ú l a | a g | t e a s t á i l | ó n | b p o b a l | n u a | l e | d u l | s a n | i o m a í o c h t | g o | l á i d i r |	240000	MALE
1512	7160796970675461847.wav	Tá acmhainní difriúla agus iomaitheoirí difriúla sa timpeallacht nua seo, mar sin beidh gnéithe nó oiriúnuithe difriúla ag teastáil ón bpobal nua le dul san iomaíocht go láidir.	tá acmhainní difriúla agus iomaitheoirí difriúla sa timpeallacht nua seo mar sin beidh gnéithe nó oiriúnuithe difriúla ag teastáil ón bpobal nua le dul san iomaíocht go láidir	t á | a c m h a i n n í | d i f r i ú l a | a g u s | i o m a i t h e o i r í | d i f r i ú l a | s a | t i m p e a l l a c h t | n u a | s e o | m a r | s i n | b e i d h | g n é i t h e | n ó | o i r i ú n u i t h e | d i f r i ú l a | a g | t e a s t á i l | ó n | b p o b a l | n u a | l e | d u l | s a n | i o m a í o c h t | g o | l á i d i r |	355200	MALE
1598	11327044431292215726.wav	Ainneoin go raibh triúr sa teach nuair a bhuail an carr é, níor gortaíodh duine ar bith acu.	ainneoin go raibh triúr sa teach nuair a bhuail an carr é níor gortaíodh duine ar bith acu	a i n n e o i n | g o | r a i b h | t r i ú r | s a | t e a c h | n u a i r | a | b h u a i l | a n | c a r r | é | n í o r | g o r t a í o d h | d u i n e | a r | b i t h | a c u |	108480	MALE
1598	15132242056774106705.wav	Ainneoin go raibh triúr sa teach nuair a bhuail an carr é, níor gortaíodh duine ar bith acu.	ainneoin go raibh triúr sa teach nuair a bhuail an carr é níor gortaíodh duine ar bith acu	a i n n e o i n | g o | r a i b h | t r i ú r | s a | t e a c h | n u a i r | a | b h u a i l | a n | c a r r | é | n í o r | g o r t a í o d h | d u i n e | a r | b i t h | a c u |	147840	MALE
1598	11853269827530289327.wav	Ainneoin go raibh triúr sa teach nuair a bhuail an carr é, níor gortaíodh duine ar bith acu.	ainneoin go raibh triúr sa teach nuair a bhuail an carr é níor gortaíodh duine ar bith acu	a i n n e o i n | g o | r a i b h | t r i ú r | s a | t e a c h | n u a i r | a | b h u a i l | a n | c a r r | é | n í o r | g o r t a í o d h | d u i n e | a r | b i t h | a c u |	127680	MALE
1553	12632473015734200910.wav	Tá an Nollaig ar cheann de na saoirí Críostaíochta is tábhachtaí ann, agus déantar ceiliúradh uirthi mar bhreithlá Íosa.	tá an nollaig ar cheann de na saoirí críostaíochta is tábhachtaí ann agus déantar ceiliúradh uirthi mar bhreithlá íosa	t á | a n | n o l l a i g | a r | c h e a n n | d e | n a | s a o i r í | c r í o s t a í o c h t a | i s | t á b h a c h t a í | a n n | a g u s | d é a n t a r | c e i l i ú r a d h | u i r t h i | m a r | b h r e i t h l á | í o s a |	180480	MALE
1553	11240119327352190821.wav	Tá an Nollaig ar cheann de na saoirí Críostaíochta is tábhachtaí ann, agus déantar ceiliúradh uirthi mar bhreithlá Íosa.	tá an nollaig ar cheann de na saoirí críostaíochta is tábhachtaí ann agus déantar ceiliúradh uirthi mar bhreithlá íosa	t á | a n | n o l l a i g | a r | c h e a n n | d e | n a | s a o i r í | c r í o s t a í o c h t a | i s | t á b h a c h t a í | a n n | a g u s | d é a n t a r | c e i l i ú r a d h | u i r t h i | m a r | b h r e i t h l á | í o s a |	217920	MALE
1553	8344004953457930540.wav	Tá an Nollaig ar cheann de na saoirí Críostaíochta is tábhachtaí ann, agus déantar ceiliúradh uirthi mar bhreithlá Íosa.	tá an nollaig ar cheann de na saoirí críostaíochta is tábhachtaí ann agus déantar ceiliúradh uirthi mar bhreithlá íosa	t á | a n | n o l l a i g | a r | c h e a n n | d e | n a | s a o i r í | c r í o s t a í o c h t a | i s | t á b h a c h t a í | a n n | a g u s | d é a n t a r | c e i l i ú r a d h | u i r t h i | m a r | b h r e i t h l á | í o s a |	173760	MALE
1607	11271310241616534789.wav	B'fhiú leathuair a chloig a chaitheamh ag dul thart ar an sráidbhaile fíorshuimiúil.	b'fhiú leathuair a chloig a chaitheamh ag dul thart ar an sráidbhaile fíorshuimiúil	b ' f h i ú | l e a t h u a i r | a | c h l o i g | a | c h a i t h e a m h | a g | d u l | t h a r t | a r | a n | s r á i d b h a i l e | f í o r s h u i m i ú i l |	151680	MALE
1607	11168317455002511764.wav	B'fhiú leathuair a chloig a chaitheamh ag dul thart ar an sráidbhaile fíorshuimiúil.	b'fhiú leathuair a chloig a chaitheamh ag dul thart ar an sráidbhaile fíorshuimiúil	b ' f h i ú | l e a t h u a i r | a | c h l o i g | a | c h a i t h e a m h | a g | d u l | t h a r t | a r | a n | s r á i d b h a i l e | f í o r s h u i m i ú i l |	166080	MALE
1607	10876190571274912125.wav	B'fhiú leathuair a chloig a chaitheamh ag dul thart ar an sráidbhaile fíorshuimiúil.	b'fhiú leathuair a chloig a chaitheamh ag dul thart ar an sráidbhaile fíorshuimiúil	b ' f h i ú | l e a t h u a i r | a | c h l o i g | a | c h a i t h e a m h | a g | d u l | t h a r t | a r | a n | s r á i d b h a i l e | f í o r s h u i m i ú i l |	109440	MALE
1533	7901176396830156152.wav	Tá neart formáidí coitianta (formáidí APS mar shampla) cothrom le nó an-chóngarach don chóimheas treoíochta seo.	tá neart formáidí coitianta formáidí aps mar shampla cothrom le nó an-chóngarach don chóimheas treoíochta seo	t á | n e a r t | f o r m á i d í | c o i t i a n t a | f o r m á i d í | a p s | m a r | s h a m p l a | c o t h r o m | l e | n ó | a n - c h ó n g a r a c h | d o n | c h ó i m h e a s | t r e o í o c h t a | s e o |	161280	MALE
1533	9835860549683151374.wav	Tá neart formáidí coitianta (formáidí APS mar shampla) cothrom le nó an-chóngarach don chóimheas treoíochta seo.	tá neart formáidí coitianta formáidí aps mar shampla cothrom le nó an-chóngarach don chóimheas treoíochta seo	t á | n e a r t | f o r m á i d í | c o i t i a n t a | f o r m á i d í | a p s | m a r | s h a m p l a | c o t h r o m | l e | n ó | a n - c h ó n g a r a c h | d o n | c h ó i m h e a s | t r e o í o c h t a | s e o |	215040	MALE
1533	7822500706761836011.wav	Tá neart formáidí coitianta (formáidí APS mar shampla) cothrom le nó an-chóngarach don chóimheas treoíochta seo.	tá neart formáidí coitianta formáidí aps mar shampla cothrom le nó an-chóngarach don chóimheas treoíochta seo	t á | n e a r t | f o r m á i d í | c o i t i a n t a | f o r m á i d í | a p s | m a r | s h a m p l a | c o t h r o m | l e | n ó | a n - c h ó n g a r a c h | d o n | c h ó i m h e a s | t r e o í o c h t a | s e o |	193920	MALE
1657	14911710750569374773.wav	Ba chóir aon mhionathruithe nó iarratais, áfach, a chur tríd an ngníomhaire taistil ar dtús agus ní go díreach leis an óstán.	ba chóir aon mhionathruithe nó iarratais áfach a chur tríd an ngníomhaire taistil ar dtús agus ní go díreach leis an óstán	b a | c h ó i r | a o n | m h i o n a t h r u i t h e | n ó | i a r r a t a i s | á f a c h | a | c h u r | t r í d | a n | n g n í o m h a i r e | t a i s t i l | a r | d t ú s | a g u s | n í | g o | d í r e a c h | l e i s | a n | ó s t á n |	194880	MALE
1657	2082947977950225719.wav	Ba chóir aon mhionathruithe nó iarratais, áfach, a chur tríd an ngníomhaire taistil ar dtús agus ní go díreach leis an óstán.	ba chóir aon mhionathruithe nó iarratais áfach a chur tríd an ngníomhaire taistil ar dtús agus ní go díreach leis an óstán	b a | c h ó i r | a o n | m h i o n a t h r u i t h e | n ó | i a r r a t a i s | á f a c h | a | c h u r | t r í d | a n | n g n í o m h a i r e | t a i s t i l | a r | d t ú s | a g u s | n í | g o | d í r e a c h | l e i s | a n | ó s t á n |	207360	MALE
1657	12474815841138373950.wav	Ba chóir aon mhionathruithe nó iarratais, áfach, a chur tríd an ngníomhaire taistil ar dtús agus ní go díreach leis an óstán.	ba chóir aon mhionathruithe nó iarratais áfach a chur tríd an ngníomhaire taistil ar dtús agus ní go díreach leis an óstán	b a | c h ó i r | a o n | m h i o n a t h r u i t h e | n ó | i a r r a t a i s | á f a c h | a | c h u r | t r í d | a n | n g n í o m h a i r e | t a i s t i l | a r | d t ú s | a g u s | n í | g o | d í r e a c h | l e i s | a n | ó s t á n |	251520	MALE
1645	3197205251632064844.wav	Bhí tionchar ag a chumhacht forleitheadach ar gach duine ó ríthe go daoir.	bhí tionchar ag a chumhacht forleitheadach ar gach duine ó ríthe go daoir	b h í | t i o n c h a r | a g | a | c h u m h a c h t | f o r l e i t h e a d a c h | a r | g a c h | d u i n e | ó | r í t h e | g o | d a o i r |	102720	MALE
1645	1716225001311057993.wav	Bhí tionchar ag a chumhacht forleitheadach ar gach duine ó ríthe go daoir.	bhí tionchar ag a chumhacht forleitheadach ar gach duine ó ríthe go daoir	b h í | t i o n c h a r | a g | a | c h u m h a c h t | f o r l e i t h e a d a c h | a r | g a c h | d u i n e | ó | r í t h e | g o | d a o i r |	110400	MALE
1645	16028185598455416859.wav	Bhí tionchar ag a chumhacht forleitheadach ar gach duine ó ríthe go daoir.	bhí tionchar ag a chumhacht forleitheadach ar gach duine ó ríthe go daoir	b h í | t i o n c h a r | a g | a | c h u m h a c h t | f o r l e i t h e a d a c h | a r | g a c h | d u i n e | ó | r í t h e | g o | d a o i r |	136320	MALE
