1977	15944859890159210278.wav	Idir aosach fireann amháin agus trí cinn ghaolmhara a bhíonn in ealta leon, mar aon le suas le tríocha baineann agus coileáin.	idir aosach fireann amháin agus trí cinn ghaolmhara a bhíonn in ealta leon mar aon le suas le tríocha baineann agus coileáin	i d i r | a o s a c h | f i r e a n n | a m h á i n | a g u s | t r í | c i n n | g h a o l m h a r a | a | b h í o n n | i n | e a l t a | l e o n | m a r | a o n | l e | s u a s | l e | t r í o c h a | b a i n e a n n | a g u s | c o i l e á i n |	189120	MALE
1977	14178571102791675056.wav	Idir aosach fireann amháin agus trí cinn ghaolmhara a bhíonn in ealta leon, mar aon le suas le tríocha baineann agus coileáin.	idir aosach fireann amháin agus trí cinn ghaolmhara a bhíonn in ealta leon mar aon le suas le tríocha baineann agus coileáin	i d i r | a o s a c h | f i r e a n n | a m h á i n | a g u s | t r í | c i n n | g h a o l m h a r a | a | b h í o n n | i n | e a l t a | l e o n | m a r | a o n | l e | s u a s | l e | t r í o c h a | b a i n e a n n | a g u s | c o i l e á i n |	187200	MALE
1761	15012465574295284800.wav	Níos déanaí ghlac na grianghrafadóirí áit seanmhná de bhrí gur theastaigh uaithi an leithreas a úsáid. Leagadh Mendoza le piléar.	níos déanaí ghlac na grianghrafadóirí áit seanmhná de bhrí gur theastaigh uaithi an leithreas a úsáid leagadh mendoza le piléar	n í o s | d é a n a í | g h l a c | n a | g r i a n g h r a f a d ó i r í | á i t | s e a n m h n á | d e | b h r í | g u r | t h e a s t a i g h | u a i t h i | a n | l e i t h r e a s | a | ú s á i d | l e a g a d h | m e n d o z a | l e | p i l é a r |	185280	MALE
1761	11364508537898331159.wav	Níos déanaí ghlac na grianghrafadóirí áit seanmhná de bhrí gur theastaigh uaithi an leithreas a úsáid. Leagadh Mendoza le piléar.	níos déanaí ghlac na grianghrafadóirí áit seanmhná de bhrí gur theastaigh uaithi an leithreas a úsáid leagadh mendoza le piléar	n í o s | d é a n a í | g h l a c | n a | g r i a n g h r a f a d ó i r í | á i t | s e a n m h n á | d e | b h r í | g u r | t h e a s t a i g h | u a i t h i | a n | l e i t h r e a s | a | ú s á i d | l e a g a d h | m e n d o z a | l e | p i l é a r |	209280	MALE
1761	12496645710450076449.wav	Níos déanaí ghlac na grianghrafadóirí áit seanmhná de bhrí gur theastaigh uaithi an leithreas a úsáid. Leagadh Mendoza le piléar.	níos déanaí ghlac na grianghrafadóirí áit seanmhná de bhrí gur theastaigh uaithi an leithreas a úsáid leagadh mendoza le piléar	n í o s | d é a n a í | g h l a c | n a | g r i a n g h r a f a d ó i r í | á i t | s e a n m h n á | d e | b h r í | g u r | t h e a s t a i g h | u a i t h i | a n | l e i t h r e a s | a | ú s á i d | l e a g a d h | m e n d o z a | l e | p i l é a r |	200640	MALE
1899	12202057565561183002.wav	Chuir Muhammad spéis mhór i gcúrsaí spioradálta. Ba ghnách leis a mhachnamh a dhéanamh in uaimh ar a tugadh “Hira‘ ”ar Shliabh “Noor” (solas).	chuir muhammad spéis mhór i gcúrsaí spioradálta. ba ghnách leis a mhachnamh a dhéanamh in uaimh ar a tugadh  hira‘ ”ar shliabh  noor” solas	c h u i r | m u h a m m a d | s p é i s | m h ó r | i | g c ú r s a í | s p i o r a d á l t a . | b a | g h n á c h | l e i s | a | m h a c h n a m h | a | d h é a n a m h | i n | u a i m h | a r | a | t u g a d h | h i r a ‘ | ” a r | s h l i a b h | n o o r ” | s o l a s |	190080	MALE
1899	2206398990838208237.wav	Chuir Muhammad spéis mhór i gcúrsaí spioradálta. Ba ghnách leis a mhachnamh a dhéanamh in uaimh ar a tugadh “Hira‘ ”ar Shliabh “Noor” (solas).	chuir muhammad spéis mhór i gcúrsaí spioradálta. ba ghnách leis a mhachnamh a dhéanamh in uaimh ar a tugadh  hira‘ ”ar shliabh  noor” solas	c h u i r | m u h a m m a d | s p é i s | m h ó r | i | g c ú r s a í | s p i o r a d á l t a . | b a | g h n á c h | l e i s | a | m h a c h n a m h | a | d h é a n a m h | i n | u a i m h | a r | a | t u g a d h | h i r a ‘ | ” a r | s h l i a b h | n o o r ” | s o l a s |	204480	MALE
1899	14930897702444480643.wav	Chuir Muhammad spéis mhór i gcúrsaí spioradálta. Ba ghnách leis a mhachnamh a dhéanamh in uaimh ar a tugadh “Hira‘ ”ar Shliabh “Noor” (solas).	chuir muhammad spéis mhór i gcúrsaí spioradálta. ba ghnách leis a mhachnamh a dhéanamh in uaimh ar a tugadh  hira‘ ”ar shliabh  noor” solas	c h u i r | m u h a m m a d | s p é i s | m h ó r | i | g c ú r s a í | s p i o r a d á l t a . | b a | g h n á c h | l e i s | a | m h a c h n a m h | a | d h é a n a m h | i n | u a i m h | a r | a | t u g a d h | h i r a ‘ | ” a r | s h l i a b h | n o o r ” | s o l a s |	222720	MALE
1981	7461594446899696616.wav	Mura dtéann tú i dtír ach amháin ag úsáid turais ar bord loinge ní bheadh víosa ar leith ag teastáil uait (ó 2009).	mura dtéann tú i dtír ach amháin ag úsáid turais ar bord loinge ní bheadh víosa ar leith ag teastáil uait ó 2009	m u r a | d t é a n n | t ú | i | d t í r | a c h | a m h á i n | a g | ú s á i d | t u r a i s | a r | b o r d | l o i n g e | n í | b h e a d h | v í o s a | a r | l e i t h | a g | t e a s t á i l | u a i t | ó | 2 0 0 9 |	168000	MALE
1981	6016649485411488509.wav	Mura dtéann tú i dtír ach amháin ag úsáid turais ar bord loinge ní bheadh víosa ar leith ag teastáil uait (ó 2009).	mura dtéann tú i dtír ach amháin ag úsáid turais ar bord loinge ní bheadh víosa ar leith ag teastáil uait ó 2009	m u r a | d t é a n n | t ú | i | d t í r | a c h | a m h á i n | a g | ú s á i d | t u r a i s | a r | b o r d | l o i n g e | n í | b h e a d h | v í o s a | a r | l e i t h | a g | t e a s t á i l | u a i t | ó | 2 0 0 9 |	174720	MALE
1981	15065798628503973796.wav	Mura dtéann tú i dtír ach amháin ag úsáid turais ar bord loinge ní bheadh víosa ar leith ag teastáil uait (ó 2009).	mura dtéann tú i dtír ach amháin ag úsáid turais ar bord loinge ní bheadh víosa ar leith ag teastáil uait ó 2009	m u r a | d t é a n n | t ú | i | d t í r | a c h | a m h á i n | a g | ú s á i d | t u r a i s | a r | b o r d | l o i n g e | n í | b h e a d h | v í o s a | a r | l e i t h | a g | t e a s t á i l | u a i t | ó | 2 0 0 9 |	205440	MALE
2009	3972062877619791763.wav	Ba iad na hacmhainní plandaí ab éasca teacht orthu na próitéiní atá infhaighte i nduilleoga agus i bpischineálaigh, ach is deacair do phríomhaigh cosúil linne iad seo a dhíleá mura ndéantar iad a chócaráil.	ba iad na hacmhainní plandaí ab éasca teacht orthu na próitéiní atá infhaighte i nduilleoga agus i bpischineálaigh ach is deacair do phríomhaigh cosúil linne iad seo a dhíleá mura ndéantar iad a chócaráil	b a | i a d | n a | h a c m h a i n n í | p l a n d a í | a b | é a s c a | t e a c h t | o r t h u | n a | p r ó i t é i n í | a t á | i n f h a i g h t e | i | n d u i l l e o g a | a g u s | i | b p i s c h i n e á l a i g h | a c h | i s | d e a c a i r | d o | p h r í o m h a i g h | c o s ú i l | l i n n e | i a d | s e o | a | d h í l e á | m u r a | n d é a n t a r | i a d | a | c h ó c a r á i l |	307200	MALE
2009	4061003778807481130.wav	Ba iad na hacmhainní plandaí ab éasca teacht orthu na próitéiní atá infhaighte i nduilleoga agus i bpischineálaigh, ach is deacair do phríomhaigh cosúil linne iad seo a dhíleá mura ndéantar iad a chócaráil.	ba iad na hacmhainní plandaí ab éasca teacht orthu na próitéiní atá infhaighte i nduilleoga agus i bpischineálaigh ach is deacair do phríomhaigh cosúil linne iad seo a dhíleá mura ndéantar iad a chócaráil	b a | i a d | n a | h a c m h a i n n í | p l a n d a í | a b | é a s c a | t e a c h t | o r t h u | n a | p r ó i t é i n í | a t á | i n f h a i g h t e | i | n d u i l l e o g a | a g u s | i | b p i s c h i n e á l a i g h | a c h | i s | d e a c a i r | d o | p h r í o m h a i g h | c o s ú i l | l i n n e | i a d | s e o | a | d h í l e á | m u r a | n d é a n t a r | i a d | a | c h ó c a r á i l |	347520	MALE
1890	12887762457843329645.wav	Tá formhór teileascóp taighde nua-aimseartha ina áiseanna ollmhóra i gceantair iargúlta le dáil atmaisféir fabhrach.	tá formhór teileascóp taighde nua-aimseartha ina áiseanna ollmhóra i gceantair iargúlta le dáil atmaisféir fabhrach	t á | f o r m h ó r | t e i l e a s c ó p | t a i g h d e | n u a - a i m s e a r t h a | i n a | á i s e a n n a | o l l m h ó r a | i | g c e a n t a i r | i a r g ú l t a | l e | d á i l | a t m a i s f é i r | f a b h r a c h |	163200	MALE
1890	15881003428379818695.wav	Tá formhór teileascóp taighde nua-aimseartha ina áiseanna ollmhóra i gceantair iargúlta le dáil atmaisféir fabhrach.	tá formhór teileascóp taighde nua-aimseartha ina áiseanna ollmhóra i gceantair iargúlta le dáil atmaisféir fabhrach	t á | f o r m h ó r | t e i l e a s c ó p | t a i g h d e | n u a - a i m s e a r t h a | i n a | á i s e a n n a | o l l m h ó r a | i | g c e a n t a i r | i a r g ú l t a | l e | d á i l | a t m a i s f é i r | f a b h r a c h |	168960	MALE
1890	378889181501988845.wav	Tá formhór teileascóp taighde nua-aimseartha ina áiseanna ollmhóra i gceantair iargúlta le dáil atmaisféir fabhrach.	tá formhór teileascóp taighde nua-aimseartha ina áiseanna ollmhóra i gceantair iargúlta le dáil atmaisféir fabhrach	t á | f o r m h ó r | t e i l e a s c ó p | t a i g h d e | n u a - a i m s e a r t h a | i n a | á i s e a n n a | o l l m h ó r a | i | g c e a n t a i r | i a r g ú l t a | l e | d á i l | a t m a i s f é i r | f a b h r a c h |	184320	MALE
1672	15089344796955782870.wav	Tabhair aire nach ligfidh tú don éadach éirí róthe (rud d'fhéadfadh a bheith ina chúis le crapadh, nó i gcásanna níos measa, loisceadh).	tabhair aire nach ligfidh tú don éadach éirí róthe rud d'fhéadfadh a bheith ina chúis le crapadh nó i gcásanna níos measa loisceadh	t a b h a i r | a i r e | n a c h | l i g f i d h | t ú | d o n | é a d a c h | é i r í | r ó t h e | r u d | d ' f h é a d f a d h | a | b h e i t h | i n a | c h ú i s | l e | c r a p a d h | n ó | i | g c á s a n n a | n í o s | m e a s a | l o i s c e a d h |	220800	MALE
1672	2301924437740393299.wav	Tabhair aire nach ligfidh tú don éadach éirí róthe (rud d'fhéadfadh a bheith ina chúis le crapadh, nó i gcásanna níos measa, loisceadh).	tabhair aire nach ligfidh tú don éadach éirí róthe rud d'fhéadfadh a bheith ina chúis le crapadh nó i gcásanna níos measa loisceadh	t a b h a i r | a i r e | n a c h | l i g f i d h | t ú | d o n | é a d a c h | é i r í | r ó t h e | r u d | d ' f h é a d f a d h | a | b h e i t h | i n a | c h ú i s | l e | c r a p a d h | n ó | i | g c á s a n n a | n í o s | m e a s a | l o i s c e a d h |	209280	MALE
1672	12793633370207935571.wav	Tabhair aire nach ligfidh tú don éadach éirí róthe (rud d'fhéadfadh a bheith ina chúis le crapadh, nó i gcásanna níos measa, loisceadh).	tabhair aire nach ligfidh tú don éadach éirí róthe rud d'fhéadfadh a bheith ina chúis le crapadh nó i gcásanna níos measa loisceadh	t a b h a i r | a i r e | n a c h | l i g f i d h | t ú | d o n | é a d a c h | é i r í | r ó t h e | r u d | d ' f h é a d f a d h | a | b h e i t h | i n a | c h ú i s | l e | c r a p a d h | n ó | i | g c á s a n n a | n í o s | m e a s a | l o i s c e a d h |	193920	MALE
1682	15294008390285587230.wav	Cé nach fios go cinnte cé a scríobh é, tá a fhios againn go ndearnadh an doiciméad páir mhór (atá 29¾ orlach faoi 24½ orlach) a rolladh suas lena stóráil go luath ina shaol.	cé nach fios go cinnte cé a scríobh é tá a fhios againn go ndearnadh an doiciméad páir mhór atá 29¾ orlach faoi 24½ orlach a rolladh suas lena stóráil go luath ina shaol	c é | n a c h | f i o s | g o | c i n n t e | c é | a | s c r í o b h | é | t á | a | f h i o s | a g a i n n | g o | n d e a r n a d h | a n | d o i c i m é a d | p á i r | m h ó r | a t á | 2 9 ¾ | o r l a c h | f a o i | 2 4 ½ | o r l a c h | a | r o l l a d h | s u a s | l e n a | s t ó r á i l | g o | l u a t h | i n a | s h a o l |	308160	MALE
1682	4294681235695493940.wav	Cé nach fios go cinnte cé a scríobh é, tá a fhios againn go ndearnadh an doiciméad páir mhór (atá 29¾ orlach faoi 24½ orlach) a rolladh suas lena stóráil go luath ina shaol.	cé nach fios go cinnte cé a scríobh é tá a fhios againn go ndearnadh an doiciméad páir mhór atá 29¾ orlach faoi 24½ orlach a rolladh suas lena stóráil go luath ina shaol	c é | n a c h | f i o s | g o | c i n n t e | c é | a | s c r í o b h | é | t á | a | f h i o s | a g a i n n | g o | n d e a r n a d h | a n | d o i c i m é a d | p á i r | m h ó r | a t á | 2 9 ¾ | o r l a c h | f a o i | 2 4 ½ | o r l a c h | a | r o l l a d h | s u a s | l e n a | s t ó r á i l | g o | l u a t h | i n a | s h a o l |	321600	MALE
1682	13320499544243210366.wav	Cé nach fios go cinnte cé a scríobh é, tá a fhios againn go ndearnadh an doiciméad páir mhór (atá 29¾ orlach faoi 24½ orlach) a rolladh suas lena stóráil go luath ina shaol.	cé nach fios go cinnte cé a scríobh é tá a fhios againn go ndearnadh an doiciméad páir mhór atá 29¾ orlach faoi 24½ orlach a rolladh suas lena stóráil go luath ina shaol	c é | n a c h | f i o s | g o | c i n n t e | c é | a | s c r í o b h | é | t á | a | f h i o s | a g a i n n | g o | n d e a r n a d h | a n | d o i c i m é a d | p á i r | m h ó r | a t á | 2 9 ¾ | o r l a c h | f a o i | 2 4 ½ | o r l a c h | a | r o l l a d h | s u a s | l e n a | s t ó r á i l | g o | l u a t h | i n a | s h a o l |	491520	MALE
1790	9209497459549172390.wav	Tá an oiread sin de cháilíocht agus mionghnéithe ina chuid saothar gurbh é duine de na bailitheoirí stampaí "is mó aithne aige ar na saolta seo". Bíonn cuid acu ag bailiú a chuid saothar amháin.	tá an oiread sin de cháilíocht agus mionghnéithe ina chuid saothar gurbh é duine de na bailitheoirí stampaí is mó aithne aige ar na saolta seo bíonn cuid acu ag bailiú a chuid saothar amháin	t á | a n | o i r e a d | s i n | d e | c h á i l í o c h t | a g u s | m i o n g h n é i t h e | i n a | c h u i d | s a o t h a r | g u r b h | é | d u i n e | d e | n a | b a i l i t h e o i r í | s t a m p a í | i s | m ó | a i t h n e | a i g e | a r | n a | s a o l t a | s e o | b í o n n | c u i d | a c u | a g | b a i l i ú | a | c h u i d | s a o t h a r | a m h á i n |	266880	MALE
1790	11083978427339830301.wav	Tá an oiread sin de cháilíocht agus mionghnéithe ina chuid saothar gurbh é duine de na bailitheoirí stampaí "is mó aithne aige ar na saolta seo". Bíonn cuid acu ag bailiú a chuid saothar amháin.	tá an oiread sin de cháilíocht agus mionghnéithe ina chuid saothar gurbh é duine de na bailitheoirí stampaí is mó aithne aige ar na saolta seo bíonn cuid acu ag bailiú a chuid saothar amháin	t á | a n | o i r e a d | s i n | d e | c h á i l í o c h t | a g u s | m i o n g h n é i t h e | i n a | c h u i d | s a o t h a r | g u r b h | é | d u i n e | d e | n a | b a i l i t h e o i r í | s t a m p a í | i s | m ó | a i t h n e | a i g e | a r | n a | s a o l t a | s e o | b í o n n | c u i d | a c u | a g | b a i l i ú | a | c h u i d | s a o t h a r | a m h á i n |	235200	MALE
1896	10767741613619699126.wav	Tá an aidhm chéanna ag Gleacaíocht SAM agus an USOC — spórt na gleacaíochta, agus cineálacha eile spóirt, a dhéanamh chomh sábháilte agus is féidir ionas gur féidir le lúthchleasaithe a n-aisling a chomhlíonadh i dtimpeallacht shábháilte, dhearfach agus chumhachtaithe.	tá an aidhm chéanna ag gleacaíocht sam agus an usoc spórt na gleacaíochta agus cineálacha eile spóirt a dhéanamh chomh sábháilte agus is féidir ionas gur féidir le lúthchleasaithe a n-aisling a chomhlíonadh i dtimpeallacht shábháilte dhearfach agus chumhachtaithe	t á | a n | a i d h m | c h é a n n a | a g | g l e a c a í o c h t | s a m | a g u s | a n | u s o c | s p ó r t | n a | g l e a c a í o c h t a | a g u s | c i n e á l a c h a | e i l e | s p ó i r t | a | d h é a n a m h | c h o m h | s á b h á i l t e | a g u s | i s | f é i d i r | i o n a s | g u r | f é i d i r | l e | l ú t h c h l e a s a i t h e | a | n - a i s l i n g | a | c h o m h l í o n a d h | i | d t i m p e a l l a c h t | s h á b h á i l t e | d h e a r f a c h | a g u s | c h u m h a c h t a i t h e |	348480	MALE
1896	6185012015830983252.wav	Tá an aidhm chéanna ag Gleacaíocht SAM agus an USOC — spórt na gleacaíochta, agus cineálacha eile spóirt, a dhéanamh chomh sábháilte agus is féidir ionas gur féidir le lúthchleasaithe a n-aisling a chomhlíonadh i dtimpeallacht shábháilte, dhearfach agus chumhachtaithe.	tá an aidhm chéanna ag gleacaíocht sam agus an usoc spórt na gleacaíochta agus cineálacha eile spóirt a dhéanamh chomh sábháilte agus is féidir ionas gur féidir le lúthchleasaithe a n-aisling a chomhlíonadh i dtimpeallacht shábháilte dhearfach agus chumhachtaithe	t á | a n | a i d h m | c h é a n n a | a g | g l e a c a í o c h t | s a m | a g u s | a n | u s o c | s p ó r t | n a | g l e a c a í o c h t a | a g u s | c i n e á l a c h a | e i l e | s p ó i r t | a | d h é a n a m h | c h o m h | s á b h á i l t e | a g u s | i s | f é i d i r | i o n a s | g u r | f é i d i r | l e | l ú t h c h l e a s a i t h e | a | n - a i s l i n g | a | c h o m h l í o n a d h | i | d t i m p e a l l a c h t | s h á b h á i l t e | d h e a r f a c h | a g u s | c h u m h a c h t a i t h e |	349440	MALE
